Observation station,Snow depth [cm],Average temperature [Â°C],Date,cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,44.0,10.5,2019-04-23,7.0,"220,5"
KittilÃ¤ Pakatti,37.0,7.9,2019-04-24,7.0,"213,5"
KittilÃ¤ Pakatti,34.0,8.1,2019-04-25,2.0,"228,9"
KittilÃ¤ Pakatti,30.0,8.7,2019-04-26,0.0,"234,7"
KittilÃ¤ Pakatti,25.0,3.0,2019-04-27,1.0,"178,7"
KittilÃ¤ Pakatti,23.0,1.8,2019-04-28,0.0,"169,9"
KittilÃ¤ Pakatti,21.0,4.0,2019-04-29,1.0,"252,1"
KittilÃ¤ Pakatti,20.0,3.4,2019-04-30,3.0,"151,1"
KittilÃ¤ Pakatti,17.0,-0.4,2019-05-01,8.0,"114,3"
KittilÃ¤ Pakatti,17.0,-2.0,2019-05-02,5.0,218
KittilÃ¤ Pakatti,16.0,-1.8,2019-05-03,6.0,"141,8"
KittilÃ¤ Pakatti,16.0,-1.3,2019-05-04,0.0,"206,3"
KittilÃ¤ Pakatti,15.0,0.9,2019-05-05,8.0,"210,1"
KittilÃ¤ Pakatti,17.0,1.7,2019-05-06,7.0,"203,8"
KittilÃ¤ Pakatti,14.0,4.1,2019-05-07,0.0,"178,9"
KittilÃ¤ Pakatti,21.0,0.8,2019-05-08,8.0,"131,1"
KittilÃ¤ Pakatti,12.0,5.2,2019-05-09,6.0,208
KittilÃ¤ Pakatti,5.0,8.0,2019-05-10,5.0,"239,4"
KittilÃ¤ Pakatti,-1.0,6.2,2019-05-11,8.0,"64,8"
KittilÃ¤ Pakatti,-1.0,6.6,2019-05-12,8.0,"81,9"
KittilÃ¤ Pakatti,-1.0,3.7,2019-05-13,8.0,"79,6"
KittilÃ¤ Pakatti,-1.0,4.5,2019-05-14,7.0,210
KittilÃ¤ Pakatti,-1.0,5.8,2019-05-15,2.0,"172,3"
KittilÃ¤ Pakatti,-1.0,7.0,2019-05-16,0.0,235
KittilÃ¤ Pakatti,-1.0,9.8,2019-05-17,5.0,"194,7"
KittilÃ¤ Pakatti,-1.0,12.2,2019-05-18,0.0,"253,5"
KittilÃ¤ Pakatti,-1.0,14.0,2019-05-19,6.0,"283,6"
KittilÃ¤ Pakatti,-1.0,13.4,2019-05-20,3.0,"246,2"
KittilÃ¤ Pakatti,-1.0,9.1,2019-05-21,2.0,"247,4"
KittilÃ¤ Pakatti,-1.0,3.9,2019-05-22,8.0,"208,5"
KittilÃ¤ Pakatti,-1.0,4.5,2019-05-23,8.0,"286,3"
KittilÃ¤ Pakatti,-1.0,6.4,2019-05-24,0.0,"255,3"
KittilÃ¤ Pakatti,-1.0,6.8,2019-05-25,7.0,"243,8"
KittilÃ¤ Pakatti,-1.0,5.6,2019-05-26,0.0,"84,7"
KittilÃ¤ Pakatti,-1.0,8.5,2019-05-27,8.0,"112,9"
KittilÃ¤ Pakatti,-1.0,10.4,2019-05-28,3.0,"240,6"
KittilÃ¤ Pakatti,-1.0,8.7,2019-05-29,8.0,"70,9"
KittilÃ¤ Pakatti,-1.0,7.7,2019-05-30,8.0,"177,5"
KittilÃ¤ Pakatti,-1.0,5.0,2019-05-31,0.0,"82,8"
KittilÃ¤ Pakatti,-1.0,7.4,2019-06-01,6.0,"202,5"
KittilÃ¤ Pakatti,-1.0,7.0,2019-06-02,0.0,205
KittilÃ¤ Pakatti,-1.0,8.1,2019-06-03,7.0,"139,1"
KittilÃ¤ Pakatti,-1.0,9.1,2019-06-04,8.0,"46,3"
KittilÃ¤ Pakatti,-1.0,13.8,2019-06-05,8.0,"221,5"
KittilÃ¤ Pakatti,-1.0,17.2,2019-06-06,7.0,"231,3"
KittilÃ¤ Pakatti,-1.0,20.6,2019-06-07,0.0,"276,5"
KittilÃ¤ Pakatti,-1.0,21.1,2019-06-08,2.0,"276,4"
KittilÃ¤ Pakatti,-1.0,11.4,2019-06-09,7.0,"168,7"
KittilÃ¤ Pakatti,-1.0,7.7,2019-06-10,8.0,"125,2"
KittilÃ¤ Pakatti,-1.0,5.2,2019-06-11,7.0,"205,4"
KittilÃ¤ Pakatti,-1.0,9.4,2019-06-12,8.0,"221,2"
KittilÃ¤ Pakatti,-1.0,12.6,2019-06-13,7.0,"269,2"
KittilÃ¤ Pakatti,-1.0,15.4,2019-06-14,0.0,"335,8"
KittilÃ¤ Pakatti,-1.0,14.4,2019-06-15,0.0,"360,7"
KittilÃ¤ Pakatti,-1.0,15.5,2019-06-16,0.0,"358,7"
KittilÃ¤ Pakatti,-1.0,14.2,2019-06-17,0.0,"230,7"
KittilÃ¤ Pakatti,-1.0,13.5,2019-06-18,0.0,"246,9"
KittilÃ¤ Pakatti,-1.0,12.3,2019-06-19,8.0,"189,1"
KittilÃ¤ Pakatti,-1.0,13.6,2019-06-20,7.0,"205,9"
KittilÃ¤ Pakatti,-1.0,12.4,2019-06-21,8.0,"43,4"
KittilÃ¤ Pakatti,-1.0,11.7,2019-06-22,8.0,"124,8"
KittilÃ¤ Pakatti,-1.0,7.3,2019-06-23,8.0,"87,4"
KittilÃ¤ Pakatti,-1.0,11.1,2019-06-24,7.0,"221,8"
KittilÃ¤ Pakatti,-1.0,12.8,2019-06-25,7.0,"193,6"
KittilÃ¤ Pakatti,-1.0,13.9,2019-06-26,8.0,"215,6"
KittilÃ¤ Pakatti,-1.0,11.3,2019-06-27,7.0,"219,3"
KittilÃ¤ Pakatti,-1.0,9.3,2019-06-28,3.0,"246,5"
KittilÃ¤ Pakatti,-1.0,9.4,2019-06-29,0.0,"166,9"
KittilÃ¤ Pakatti,-1.0,9.9,2019-06-30,0.0,"244,4"
KittilÃ¤ Pakatti,-1.0,8.6,2019-07-01,6.0,"51,5"
KittilÃ¤ Pakatti,-1.0,11.2,2019-07-02,8.0,"254,7"
KittilÃ¤ Pakatti,-1.0,9.6,2019-07-03,7.0,"58,3"
KittilÃ¤ Pakatti,-1.0,11.0,2019-07-04,8.0,"76,7"
KittilÃ¤ Pakatti,-1.0,12.2,2019-07-05,8.0,"105,2"
KittilÃ¤ Pakatti,-1.0,8.4,2019-07-06,8.0,"48,8"
KittilÃ¤ Pakatti,-1.0,11.0,2019-07-07,8.0,"107,9"
KittilÃ¤ Pakatti,-1.0,13.5,2019-07-08,0.0,"344,9"
KittilÃ¤ Pakatti,-1.0,15.3,2019-07-09,4.0,"236,4"
KittilÃ¤ Pakatti,-1.0,11.0,2019-07-10,6.0,"217,3"
KittilÃ¤ Pakatti,-1.0,11.9,2019-07-11,7.0,"276,8"
KittilÃ¤ Pakatti,,12.5,2019-07-12,0.0,"341,3"
KittilÃ¤ Pakatti,-1.0,11.0,2019-07-13,0.0,"107,8"
KittilÃ¤ Pakatti,-1.0,9.7,2019-07-14,5.0,"169,2"
KittilÃ¤ Pakatti,-1.0,10.7,2019-07-15,7.0,"218,6"
KittilÃ¤ Pakatti,-1.0,11.3,2019-07-16,3.0,"275,4"
KittilÃ¤ Pakatti,-1.0,10.2,2019-07-17,3.0,"126,9"
KittilÃ¤ Pakatti,-1.0,13.0,2019-07-18,1.0,"180,2"
KittilÃ¤ Pakatti,-1.0,14.1,2019-07-19,8.0,"131,4"
KittilÃ¤ Pakatti,-1.0,16.7,2019-07-20,0.0,"280,2"
KittilÃ¤ Pakatti,-1.0,18.7,2019-07-21,0.0,"250,4"
KittilÃ¤ Pakatti,-1.0,20.3,2019-07-22,0.0,"277,3"
KittilÃ¤ Pakatti,-1.0,20.8,2019-07-23,0.0,"268,9"
KittilÃ¤ Pakatti,-1.0,20.5,2019-07-24,0.0,"274,9"
KittilÃ¤ Pakatti,-1.0,22.0,2019-07-25,7.0,"243,7"
KittilÃ¤ Pakatti,-1.0,23.7,2019-07-26,7.0,"245,7"
KittilÃ¤ Pakatti,-1.0,20.5,2019-07-27,0.0,"256,5"
KittilÃ¤ Pakatti,-1.0,12.5,2019-07-28,6.0,"218,9"
KittilÃ¤ Pakatti,-1.0,8.8,2019-07-29,0.0,158
KittilÃ¤ Pakatti,-1.0,9.1,2019-07-30,6.0,"183,3"
KittilÃ¤ Pakatti,-1.0,10.4,2019-07-31,0.0,"175,4"
KittilÃ¤ Pakatti,-1.0,11.3,2019-08-01,0.0,"107,9"
KittilÃ¤ Pakatti,-1.0,8.9,2019-08-02,8.0,"125,1"
KittilÃ¤ Pakatti,-1.0,8.3,2019-08-03,8.0,"134,7"
KittilÃ¤ Pakatti,-1.0,9.4,2019-08-04,0.0,"242,7"
KittilÃ¤ Pakatti,-1.0,8.5,2019-08-05,0.0,"119,8"
KittilÃ¤ Pakatti,-1.0,7.5,2019-08-06,0.0,"65,8"
KittilÃ¤ Pakatti,-1.0,9.1,2019-08-07,8.0,83
KittilÃ¤ Pakatti,-1.0,9.8,2019-08-08,8.0,"140,7"
KittilÃ¤ Pakatti,-1.0,10.7,2019-08-09,7.0,"238,4"
KittilÃ¤ Pakatti,-1.0,9.7,2019-08-10,0.0,"126,2"
KittilÃ¤ Pakatti,-1.0,13.9,2019-08-11,8.0,"223,4"
KittilÃ¤ Pakatti,-1.0,13.2,2019-08-12,8.0,"59,9"
KittilÃ¤ Pakatti,-1.0,14.5,2019-08-13,8.0,"92,4"
KittilÃ¤ Pakatti,-1.0,14.9,2019-08-14,8.0,"121,5"
KittilÃ¤ Pakatti,-1.0,13.3,2019-08-15,7.0,"115,1"
KittilÃ¤ Pakatti,-1.0,11.9,2019-08-16,4.0,"64,8"
KittilÃ¤ Pakatti,-1.0,13.8,2019-08-17,0.0,"76,3"
KittilÃ¤ Pakatti,-1.0,15.2,2019-08-18,8.0,"113,4"
KittilÃ¤ Pakatti,-1.0,13.3,2019-08-19,8.0,"76,3"
KittilÃ¤ Pakatti,-1.0,13.6,2019-08-20,7.0,"141,5"
KittilÃ¤ Pakatti,-1.0,13.5,2019-08-21,4.0,67
KittilÃ¤ Pakatti,-1.0,12.1,2019-08-22,0.0,"117,6"
KittilÃ¤ Pakatti,-1.0,10.4,2019-08-23,7.0,"132,7"
KittilÃ¤ Pakatti,-1.0,9.9,2019-08-24,0.0,"196,5"
KittilÃ¤ Pakatti,-1.0,10.2,2019-08-25,3.0,"42,9"
KittilÃ¤ Pakatti,-1.0,13.2,2019-08-26,7.0,"123,5"
KittilÃ¤ Pakatti,-1.0,14.6,2019-08-27,8.0,"102,9"
KittilÃ¤ Pakatti,-1.0,17.1,2019-08-28,7.0,"174,4"
KittilÃ¤ Pakatti,-1.0,17.8,2019-08-29,0.0,"158,4"
KittilÃ¤ Pakatti,-1.0,15.9,2019-08-30,0.0,"90,7"
KittilÃ¤ Pakatti,-1.0,15.2,2019-08-31,7.0,"68,4"
KittilÃ¤ Pakatti,-1.0,14.6,2019-09-01,7.0,"49,9"
KittilÃ¤ Pakatti,-1.0,15.2,2019-09-02,8.0,"95,4"
KittilÃ¤ Pakatti,-1.0,12.0,2019-09-03,8.0,"114,6"
KittilÃ¤ Pakatti,-1.0,10.3,2019-09-04,8.0,"107,5"
KittilÃ¤ Pakatti,-1.0,7.8,2019-09-05,0.0,"58,7"
KittilÃ¤ Pakatti,-1.0,9.4,2019-09-06,7.0,"73,6"
KittilÃ¤ Pakatti,-1.0,7.8,2019-09-07,0.0,162
KittilÃ¤ Pakatti,-1.0,8.3,2019-09-08,3.0,"58,8"
KittilÃ¤ Pakatti,-1.0,9.8,2019-09-09,4.0,"142,8"
KittilÃ¤ Pakatti,-1.0,9.0,2019-09-10,7.0,"90,9"
KittilÃ¤ Pakatti,-1.0,14.0,2019-09-11,8.0,"81,2"
KittilÃ¤ Pakatti,-1.0,11.9,2019-09-12,3.0,"34,9"
KittilÃ¤ Pakatti,-1.0,7.8,2019-09-13,8.0,"62,4"
KittilÃ¤ Pakatti,-1.0,4.6,2019-09-14,7.0,"114,4"
KittilÃ¤ Pakatti,-1.0,2.8,2019-09-15,0.0,"104,3"
KittilÃ¤ Pakatti,-1.0,3.6,2019-09-16,7.0,"44,7"
KittilÃ¤ Pakatti,-1.0,4.4,2019-09-17,8.0,73
KittilÃ¤ Pakatti,-1.0,1.9,2019-09-18,0.0,"90,7"
KittilÃ¤ Pakatti,-1.0,1.8,2019-09-19,2.0,"95,5"
KittilÃ¤ Pakatti,-1.0,3.7,2019-09-20,8.0,"86,6"
KittilÃ¤ Pakatti,-1.0,0.7,2019-09-21,0.0,"76,2"
KittilÃ¤ Pakatti,-1.0,2.4,2019-09-22,7.0,"82,8"
KittilÃ¤ Pakatti,-1.0,1.8,2019-09-23,6.0,"51,9"
KittilÃ¤ Pakatti,-1.0,1.3,2019-09-24,0.0,"51,1"
KittilÃ¤ Pakatti,-1.0,2.7,2019-09-25,7.0,"18,7"
KittilÃ¤ Pakatti,-1.0,9.3,2019-09-26,8.0,"36,6"
KittilÃ¤ Pakatti,-1.0,9.1,2019-09-27,8.0,"36,7"
KittilÃ¤ Pakatti,-1.0,7.2,2019-09-28,8.0,"47,5"
KittilÃ¤ Pakatti,-1.0,5.2,2019-09-29,8.0,"11,7"
KittilÃ¤ Pakatti,-1.0,4.7,2019-09-30,8.0,"18,8"
KittilÃ¤ Pakatti,-1.0,4.6,2019-10-01,8.0,"13,7"
KittilÃ¤ Pakatti,-1.0,1.2,2019-10-02,7.0,"67,5"
KittilÃ¤ Pakatti,-1.0,0.4,2019-10-03,0.0,"47,9"
KittilÃ¤ Pakatti,-1.0,0.4,2019-10-04,8.0,"53,2"
KittilÃ¤ Pakatti,-1.0,0.7,2019-10-05,0.0,"41,9"
KittilÃ¤ Pakatti,-1.0,4.1,2019-10-06,7.0,"22,4"
KittilÃ¤ Pakatti,-1.0,2.9,2019-10-07,8.0,"24,2"
KittilÃ¤ Pakatti,-1.0,0.9,2019-10-08,7.0,"33,8"
KittilÃ¤ Pakatti,-1.0,1.5,2019-10-09,7.0,"14,8"
KittilÃ¤ Pakatti,-1.0,0.4,2019-10-10,8.0,"32,5"
KittilÃ¤ Pakatti,-1.0,-2.7,2019-10-11,9.0,"22,7"
KittilÃ¤ Pakatti,-1.0,-0.9,2019-10-12,8.0,"19,6"
KittilÃ¤ Pakatti,-1.0,0.3,2019-10-13,8.0,"17,8"
KittilÃ¤ Pakatti,-1.0,0.1,2019-10-14,8.0,"26,3"
KittilÃ¤ Pakatti,-1.0,-1.7,2019-10-15,8.0,"24,7"
KittilÃ¤ Pakatti,-1.0,-1.8,2019-10-16,8.0,"20,6"
KittilÃ¤ Pakatti,-1.0,-3.0,2019-10-17,8.0,"13,7"
KittilÃ¤ Pakatti,-1.0,-0.8,2019-10-18,8.0,"10,7"
KittilÃ¤ Pakatti,8.0,-3.1,2019-10-19,8.0,"24,7"
KittilÃ¤ Pakatti,7.0,-10.2,2019-10-20,0.0,"47,6"
KittilÃ¤ Pakatti,6.0,-8.2,2019-10-21,7.0,"24,7"
KittilÃ¤ Pakatti,6.0,-1.5,2019-10-22,2.0,"10,4"
KittilÃ¤ Pakatti,8.0,-0.7,2019-10-23,8.0,"16,8"
KittilÃ¤ Pakatti,8.0,-4.0,2019-10-24,9.0,10
KittilÃ¤ Pakatti,12.0,-0.5,2019-10-25,8.0,"4,2"
KittilÃ¤ Pakatti,18.0,-2.3,2019-10-26,8.0,"8,9"
KittilÃ¤ Pakatti,16.0,-12.2,2019-10-27,0.0,"17,3"
KittilÃ¤ Pakatti,16.0,-13.4,2019-10-28,8.0,"23,1"
KittilÃ¤ Pakatti,15.0,-9.1,2019-10-29,0.0,26
KittilÃ¤ Pakatti,15.0,-16.0,2019-10-30,0.0,"24,5"
KittilÃ¤ Pakatti,23.0,-9.2,2019-10-31,8.0,"9,8"
KittilÃ¤ Pakatti,22.0,-10.6,2019-11-01,1.0,"16,1"
KittilÃ¤ Pakatti,21.0,-6.1,2019-11-02,8.0,"8,2"
KittilÃ¤ Pakatti,32.0,-14.6,2019-11-03,8.0,"8,5"
KittilÃ¤ Pakatti,29.0,-20.6,2019-11-04,0.0,
KittilÃ¤ Pakatti,28.0,-20.4,2019-11-05,0.0,"17,1"
KittilÃ¤ Pakatti,28.0,-11.3,2019-11-06,8.0,"9,5"
KittilÃ¤ Pakatti,27.0,-13.0,2019-11-07,7.0,7
KittilÃ¤ Pakatti,27.0,-16.7,2019-11-08,8.0,9
KittilÃ¤ Pakatti,27.0,-20.1,2019-11-09,8.0,"7,1"
KittilÃ¤ Pakatti,27.0,-18.1,2019-11-10,8.0,6
KittilÃ¤ Pakatti,26.0,-11.0,2019-11-11,0.0,"4,9"
KittilÃ¤ Pakatti,31.0,-7.6,2019-11-12,8.0,5
KittilÃ¤ Pakatti,37.0,-2.7,2019-11-13,8.0,"2,1"
KittilÃ¤ Pakatti,44.0,-2.3,2019-11-14,8.0,"2,6"
KittilÃ¤ Pakatti,42.0,-5.9,2019-11-15,8.0,"3,4"
KittilÃ¤ Pakatti,40.0,-10.0,2019-11-16,8.0,"2,7"
KittilÃ¤ Pakatti,39.0,-5.8,2019-11-17,8.0,"1,1"
KittilÃ¤ Pakatti,38.0,-6.1,2019-11-18,8.0,"1,4"
KittilÃ¤ Pakatti,38.0,-1.4,2019-11-19,8.0,"1,6"
KittilÃ¤ Pakatti,36.0,0.5,2019-11-20,8.0,"0,2"
KittilÃ¤ Pakatti,34.0,-0.4,2019-11-21,8.0,1
KittilÃ¤ Pakatti,33.0,-1.1,2019-11-22,7.0,"0,7"
KittilÃ¤ Pakatti,32.0,0.3,2019-11-23,8.0,"0,9"
KittilÃ¤ Pakatti,31.0,-0.2,2019-11-24,8.0,"0,2"
KittilÃ¤ Pakatti,33.0,-2.7,2019-11-25,8.0,"0,9"
KittilÃ¤ Pakatti,33.0,-9.5,2019-11-26,6.0,"1,4"
KittilÃ¤ Pakatti,32.0,-17.8,2019-11-27,0.0,"2,6"
KittilÃ¤ Pakatti,31.0,-13.1,2019-11-28,8.0,"0,5"
KittilÃ¤ Pakatti,40.0,-8.0,2019-11-29,8.0,"0,7"
KittilÃ¤ Pakatti,40.0,-9.1,2019-11-30,1.0,"0,1"
KittilÃ¤ Pakatti,39.0,-6.3,2019-12-01,0.0,"-0,5"
KittilÃ¤ Pakatti,38.0,-3.0,2019-12-02,8.0,"-0,7"
KittilÃ¤ Pakatti,39.0,-5.9,2019-12-03,0.0,"-0,2"
KittilÃ¤ Pakatti,40.0,-0.9,2019-12-04,8.0,"0,1"
KittilÃ¤ Pakatti,40.0,-0.6,2019-12-05,8.0,0
KittilÃ¤ Pakatti,39.0,-10.2,2019-12-06,7.0,"0,3"
KittilÃ¤ Pakatti,38.0,-8.9,2019-12-07,9.0,"0,1"
KittilÃ¤ Pakatti,38.0,-6.4,2019-12-08,8.0,0
KittilÃ¤ Pakatti,39.0,-8.6,2019-12-09,8.0,0
KittilÃ¤ Pakatti,39.0,-15.7,2019-12-10,0.0,"-0,5"
KittilÃ¤ Pakatti,40.0,-9.9,2019-12-11,0.0,"-0,5"
KittilÃ¤ Pakatti,46.0,-0.2,2019-12-12,5.0,"-0,9"
KittilÃ¤ Pakatti,46.0,-0.4,2019-12-13,8.0,"-0,4"
KittilÃ¤ Pakatti,47.0,-0.2,2019-12-14,8.0,"-0,1"
KittilÃ¤ Pakatti,47.0,-1.0,2019-12-15,8.0,"-0,4"
KittilÃ¤ Pakatti,54.0,-2.6,2019-12-16,8.0,"-0,3"
KittilÃ¤ Pakatti,59.0,-4.4,2019-12-17,8.0,"-0,1"
KittilÃ¤ Pakatti,68.0,-9.3,2019-12-18,8.0,0
KittilÃ¤ Pakatti,69.0,-11.0,2019-12-19,7.0,"-0,5"
KittilÃ¤ Pakatti,66.0,-11.7,2019-12-20,7.0,"0,2"
KittilÃ¤ Pakatti,65.0,-5.6,2019-12-21,8.0,0
KittilÃ¤ Pakatti,71.0,-5.1,2019-12-22,8.0,"-0,2"
KittilÃ¤ Pakatti,73.0,-2.8,2019-12-23,8.0,"-0,3"
KittilÃ¤ Pakatti,73.0,-3.9,2019-12-24,8.0,"-0,1"
KittilÃ¤ Pakatti,71.0,-4.3,2019-12-25,9.0,"-0,1"
KittilÃ¤ Pakatti,69.0,-5.1,2019-12-26,8.0,"-0,6"
KittilÃ¤ Pakatti,67.0,-16.4,2019-12-27,3.0,"-0,3"
KittilÃ¤ Pakatti,66.0,-9.9,2019-12-28,0.0,"-0,2"
KittilÃ¤ Pakatti,67.0,-1.6,2019-12-29,8.0,"-0,4"
KittilÃ¤ Pakatti,67.0,-2.3,2019-12-30,8.0,"-0,2"
KittilÃ¤ Pakatti,68.0,-7.6,2019-12-31,8.0,"-0,7"
KittilÃ¤ Pakatti,67.0,-10.4,2020-01-01,0.0,"-0,2"
KittilÃ¤ Pakatti,68.0,1.2,2020-01-02,8.0,-1
KittilÃ¤ Pakatti,66.0,0.7,2020-01-03,0.0,"-1,1"
KittilÃ¤ Pakatti,64.0,-6.5,2020-01-04,8.0,-1
KittilÃ¤ Pakatti,64.0,-11.4,2020-01-05,0.0,"-0,4"
KittilÃ¤ Pakatti,63.0,-11.1,2020-01-06,8.0,"0,3"
KittilÃ¤ Pakatti,63.0,-3.3,2020-01-07,8.0,"-0,5"
KittilÃ¤ Pakatti,64.0,0.0,2020-01-08,8.0,"-0,6"
KittilÃ¤ Pakatti,64.0,-1.1,2020-01-09,0.0,"-0,9"
KittilÃ¤ Pakatti,63.0,-6.0,2020-01-10,8.0,"-0,1"
KittilÃ¤ Pakatti,62.0,-8.1,2020-01-11,0.0,"-0,2"
KittilÃ¤ Pakatti,68.0,-6.6,2020-01-12,7.0,"0,4"
KittilÃ¤ Pakatti,67.0,-13.1,2020-01-13,0.0,"0,9"
KittilÃ¤ Pakatti,67.0,-9.6,2020-01-14,0.0,"-0,1"
KittilÃ¤ Pakatti,73.0,-7.0,2020-01-15,8.0,"0,5"
KittilÃ¤ Pakatti,72.0,-6.8,2020-01-16,8.0,1
KittilÃ¤ Pakatti,72.0,-10.4,2020-01-17,8.0,"0,9"
KittilÃ¤ Pakatti,72.0,-9.5,2020-01-18,7.0,1
KittilÃ¤ Pakatti,71.0,-8.5,2020-01-19,8.0,"2,1"
KittilÃ¤ Pakatti,71.0,-4.5,2020-01-20,8.0,"1,5"
KittilÃ¤ Pakatti,71.0,-2.8,2020-01-21,8.0,"1,9"
KittilÃ¤ Pakatti,70.0,-6.8,2020-01-22,7.0,"3,4"
KittilÃ¤ Pakatti,70.0,-9.5,2020-01-23,0.0,"4,2"
KittilÃ¤ Pakatti,75.0,-11.4,2020-01-24,8.0,"3,8"
KittilÃ¤ Pakatti,75.0,-20.6,2020-01-25,0.0,"3,2"
KittilÃ¤ Pakatti,72.0,-18.9,2020-01-26,1.0,"4,8"
KittilÃ¤ Pakatti,72.0,-27.6,2020-01-27,0.0,"4,2"
KittilÃ¤ Pakatti,71.0,-15.6,2020-01-28,6.0,"4,4"
KittilÃ¤ Pakatti,77.0,-10.6,2020-01-29,8.0,4
KittilÃ¤ Pakatti,82.0,-8.4,2020-01-30,8.0,"3,8"
KittilÃ¤ Pakatti,82.0,-9.5,2020-01-31,8.0,"5,5"
KittilÃ¤ Pakatti,84.0,-11.8,2020-02-01,8.0,"5,3"
KittilÃ¤ Pakatti,94.0,-10.8,2020-02-02,8.0,"4,1"
KittilÃ¤ Pakatti,90.0,-7.9,2020-02-03,7.0,10
KittilÃ¤ Pakatti,88.0,-19.7,2020-02-04,0.0,"14,6"
KittilÃ¤ Pakatti,87.0,-18.0,2020-02-05,0.0,"12,5"
KittilÃ¤ Pakatti,86.0,-8.9,2020-02-06,0.0,"12,9"
KittilÃ¤ Pakatti,83.0,-13.3,2020-02-07,0.0,"4,5"
KittilÃ¤ Pakatti,83.0,-4.8,2020-02-08,7.0,"8,2"
KittilÃ¤ Pakatti,83.0,-3.0,2020-02-09,8.0,"6,1"
KittilÃ¤ Pakatti,86.0,0.2,2020-02-10,8.0,"7,7"
KittilÃ¤ Pakatti,86.0,-1.0,2020-02-11,8.0,10
KittilÃ¤ Pakatti,85.0,-4.8,2020-02-12,0.0,12
KittilÃ¤ Pakatti,84.0,-8.5,2020-02-13,8.0,"14,4"
KittilÃ¤ Pakatti,84.0,-14.9,2020-02-14,9.0,"12,5"
KittilÃ¤ Pakatti,83.0,-17.1,2020-02-15,0.0,"10,3"
KittilÃ¤ Pakatti,88.0,-5.2,2020-02-16,8.0,"10,8"
KittilÃ¤ Pakatti,93.0,-3.1,2020-02-17,8.0,"18,8"
KittilÃ¤ Pakatti,93.0,-6.8,2020-02-18,7.0,"13,9"
KittilÃ¤ Pakatti,95.0,-11.0,2020-02-19,6.0,"23,2"
KittilÃ¤ Pakatti,93.0,-16.0,2020-02-20,0.0,32
KittilÃ¤ Pakatti,96.0,-2.1,2020-02-21,8.0,"14,9"
KittilÃ¤ Pakatti,96.0,0.0,2020-02-22,7.0,"16,6"
KittilÃ¤ Pakatti,94.0,-5.3,2020-02-23,8.0,"26,6"
KittilÃ¤ Pakatti,94.0,-6.1,2020-02-24,2.0,"26,2"
KittilÃ¤ Pakatti,94.0,-13.8,2020-02-25,7.0,"51,1"
KittilÃ¤ Pakatti,93.0,-18.8,2020-02-26,1.0,55
KittilÃ¤ Pakatti,93.0,-12.9,2020-02-27,8.0,55
KittilÃ¤ Pakatti,92.0,-11.0,2020-02-28,0.0,62
KittilÃ¤ Pakatti,92.0,-14.4,2020-02-29,8.0,"62,3"
KittilÃ¤ Pakatti,92.0,-15.2,2020-03-01,8.0,"62,3"
KittilÃ¤ Pakatti,91.0,-10.3,2020-03-02,8.0,"56,8"
KittilÃ¤ Pakatti,91.0,-13.9,2020-03-03,1.0,"67,3"
KittilÃ¤ Pakatti,90.0,-19.1,2020-03-04,0.0,68
KittilÃ¤ Pakatti,91.0,-8.3,2020-03-05,5.0,"17,9"
KittilÃ¤ Pakatti,96.0,-7.1,2020-03-06,8.0,"58,3"
KittilÃ¤ Pakatti,97.0,-5.7,2020-03-07,0.0,"47,1"
KittilÃ¤ Pakatti,95.0,-2.2,2020-03-08,9.0,"35,8"
KittilÃ¤ Pakatti,97.0,1.7,2020-03-09,8.0,"21,4"
KittilÃ¤ Pakatti,94.0,-0.6,2020-03-10,1.0,"51,3"
KittilÃ¤ Pakatti,93.0,-3.8,2020-03-11,8.0,"43,5"
KittilÃ¤ Pakatti,95.0,-0.6,2020-03-12,8.0,"40,2"
KittilÃ¤ Pakatti,97.0,-8.4,2020-03-13,8.0,"45,7"
KittilÃ¤ Pakatti,94.0,-9.8,2020-03-14,1.0,"102,4"
KittilÃ¤ Pakatti,93.0,-3.9,2020-03-15,8.0,49
KittilÃ¤ Pakatti,99.0,-3.1,2020-03-16,8.0,"107,6"
KittilÃ¤ Pakatti,95.0,-2.1,2020-03-17,7.0,"34,5"
KittilÃ¤ Pakatti,94.0,-1.8,2020-03-18,6.0,"102,8"
KittilÃ¤ Pakatti,93.0,-7.3,2020-03-19,0.0,"78,3"
KittilÃ¤ Pakatti,92.0,-11.4,2020-03-20,0.0,121
KittilÃ¤ Pakatti,91.0,-10.0,2020-03-21,0.0,127
KittilÃ¤ Pakatti,91.0,-3.0,2020-03-22,7.0,"82,2"
KittilÃ¤ Pakatti,90.0,-0.1,2020-03-23,0.0,"92,8"
KittilÃ¤ Pakatti,90.0,2.8,2020-03-24,7.0,"126,4"
KittilÃ¤ Pakatti,88.0,3.4,2020-03-25,7.0,"68,9"
KittilÃ¤ Pakatti,85.0,2.0,2020-03-26,0.0,"141,9"
KittilÃ¤ Pakatti,85.0,1.9,2020-03-27,7.0,"72,1"
KittilÃ¤ Pakatti,84.0,-3.0,2020-03-28,3.0,"75,9"
KittilÃ¤ Pakatti,83.0,-6.4,2020-03-29,0.0,151
KittilÃ¤ Pakatti,83.0,-6.9,2020-03-30,0.0,"162,9"
KittilÃ¤ Pakatti,83.0,-3.6,2020-03-31,0.0,"51,8"
