Observation station,Year,Month,Day,Date,Snow depth mean [cm],Average temperature [°C],cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,2019,2,12,2019-02-12,55.0,-16.3,0.0,25.9
KittilÃ¤ Pakatti,2019,2,13,2019-02-13,54.0,-9.2,8.0,11.6
KittilÃ¤ Pakatti,2019,2,14,2019-02-14,56.0,-7.6,8.0,8.7
KittilÃ¤ Pakatti,2019,2,15,2019-02-15,61.0,-0.2,6.0,22.0
KittilÃ¤ Pakatti,2019,2,16,2019-02-16,59.0,-0.9,8.0,18.8
KittilÃ¤ Pakatti,2019,2,17,2019-02-17,59.0,-6.9,7.0,32.2
KittilÃ¤ Pakatti,2019,2,18,2019-02-18,59.0,-8.5,8.0,13.2
KittilÃ¤ Pakatti,2019,2,19,2019-02-19,62.0,-7.8,8.0,17.3
KittilÃ¤ Pakatti,2019,2,20,2019-02-20,68.0,-11.4,8.0,34.3
KittilÃ¤ Pakatti,2019,2,21,2019-02-21,67.0,-21.8,0.0,43.5
KittilÃ¤ Pakatti,2019,2,22,2019-02-22,66.0,-16.2,2.0,26.8
KittilÃ¤ Pakatti,2019,2,23,2019-02-23,65.0,2.0,8.0,53.8
KittilÃ¤ Pakatti,2019,2,24,2019-02-24,63.0,3.3,8.0,20.4
KittilÃ¤ Pakatti,2019,2,25,2019-02-25,61.0,1.7,7.0,43.7
KittilÃ¤ Pakatti,2019,2,26,2019-02-26,59.0,-2.4,8.0,35.2
KittilÃ¤ Pakatti,2019,2,27,2019-02-27,59.0,0.0,8.0,25.4
KittilÃ¤ Pakatti,2019,2,28,2019-02-28,59.0,-9.0,7.0,60.2
KittilÃ¤ Pakatti,2019,3,1,2019-03-01,59.0,-10.1,1.0,32.2
KittilÃ¤ Pakatti,2019,3,2,2019-03-02,58.0,-16.5,0.0,64.8
KittilÃ¤ Pakatti,2019,3,3,2019-03-03,59.0,-21.3,0.0,70.1
KittilÃ¤ Pakatti,2019,3,4,2019-03-04,59.0,-16.0,5.0,67.0
KittilÃ¤ Pakatti,2019,3,5,2019-03-05,59.0,-13.7,0.0,73.1
KittilÃ¤ Pakatti,2019,3,6,2019-03-06,59.0,-7.9,2.0,64.6
KittilÃ¤ Pakatti,2019,3,7,2019-03-07,59.0,-11.7,6.0,80.3
KittilÃ¤ Pakatti,2019,3,8,2019-03-08,59.0,-13.2,7.0,31.8
KittilÃ¤ Pakatti,2019,3,9,2019-03-09,72.0,-7.0,8.0,25.3
KittilÃ¤ Pakatti,2019,3,10,2019-03-10,87.0,-6.6,8.0,43.9
KittilÃ¤ Pakatti,2019,3,11,2019-03-11,83.0,-10.6,0.0,91.3
KittilÃ¤ Pakatti,2019,3,12,2019-03-12,81.0,-14.4,0.0,94.5
KittilÃ¤ Pakatti,2019,3,13,2019-03-13,79.0,-14.3,0.0,81.7
KittilÃ¤ Pakatti,2019,3,14,2019-03-14,77.0,-6.7,6.0,34.4
KittilÃ¤ Pakatti,2019,3,15,2019-03-15,79.0,-1.1,8.0,23.5
KittilÃ¤ Pakatti,2019,3,16,2019-03-16,81.0,-2.7,8.0,45.6
KittilÃ¤ Pakatti,2019,3,17,2019-03-17,80.0,-6.4,1.0,48.2
KittilÃ¤ Pakatti,2019,3,18,2019-03-18,85.0,-3.5,8.0,25.0
KittilÃ¤ Pakatti,2019,3,19,2019-03-19,91.0,-5.0,8.0,89.7
KittilÃ¤ Pakatti,2019,3,20,2019-03-20,89.0,-7.4,9.0,78.2
KittilÃ¤ Pakatti,2019,3,21,2019-03-21,88.0,-3.2,0.0,51.3
KittilÃ¤ Pakatti,2019,3,22,2019-03-22,91.0,-0.7,8.0,123.6
KittilÃ¤ Pakatti,2019,3,23,2019-03-23,90.0,1.0,8.0,61.8
KittilÃ¤ Pakatti,2019,3,24,2019-03-24,90.0,0.8,0.0,88.0
KittilÃ¤ Pakatti,2019,3,25,2019-03-25,88.0,-5.1,6.0,134.7
KittilÃ¤ Pakatti,2019,3,26,2019-03-26,87.0,-6.7,6.0,130.9
KittilÃ¤ Pakatti,2019,3,27,2019-03-27,86.0,-3.2,7.0,84.9
KittilÃ¤ Pakatti,2019,3,28,2019-03-28,84.0,2.5,7.0,67.9
KittilÃ¤ Pakatti,2019,3,29,2019-03-29,80.0,1.7,7.0,66.9
KittilÃ¤ Pakatti,2019,3,30,2019-03-30,82.0,-0.9,0.0,126.8
KittilÃ¤ Pakatti,2019,3,31,2019-03-31,80.0,-1.5,7.0,111.6
KittilÃ¤ Pakatti,2019,4,1,2019-04-01,80.0,-1.9,0.0,148.1
KittilÃ¤ Pakatti,2019,4,2,2019-04-02,79.0,0.2,0.0,133.7
KittilÃ¤ Pakatti,2019,4,3,2019-04-03,77.0,0.1,8.0,141.5
KittilÃ¤ Pakatti,2019,4,4,2019-04-04,78.0,-1.9,8.0,73.7
KittilÃ¤ Pakatti,2019,4,5,2019-04-05,80.0,-4.4,0.0,180.1
KittilÃ¤ Pakatti,2019,4,6,2019-04-06,80.0,-0.6,0.0,118.6
KittilÃ¤ Pakatti,2019,4,7,2019-04-07,77.0,-1.6,8.0,73.0
KittilÃ¤ Pakatti,2019,4,8,2019-04-08,77.0,-4.7,0.0,172.7
KittilÃ¤ Pakatti,2019,4,9,2019-04-09,77.0,-4.1,4.0,130.1
KittilÃ¤ Pakatti,2019,4,10,2019-04-10,77.0,-4.8,7.0,187.7
KittilÃ¤ Pakatti,2019,4,11,2019-04-11,77.0,0.2,8.0,134.5
KittilÃ¤ Pakatti,2019,4,12,2019-04-12,76.0,2.2,8.0,143.7
KittilÃ¤ Pakatti,2019,4,13,2019-04-13,73.0,3.1,8.0,133.3
KittilÃ¤ Pakatti,2019,4,14,2019-04-14,71.0,4.0,7.0,187.5
KittilÃ¤ Pakatti,2019,4,15,2019-04-15,69.0,3.0,0.0,206.8
KittilÃ¤ Pakatti,2019,4,16,2019-04-16,67.0,1.8,0.0,209.9
KittilÃ¤ Pakatti,2019,4,17,2019-04-17,65.0,0.9,0.0,187.0
KittilÃ¤ Pakatti,2019,4,18,2019-04-18,64.0,2.8,0.0,215.5
KittilÃ¤ Pakatti,2019,4,19,2019-04-19,62.0,4.5,5.0,224.4
KittilÃ¤ Pakatti,2019,4,20,2019-04-20,60.0,7.4,8.0,140.1
KittilÃ¤ Pakatti,2019,4,21,2019-04-21,53.0,6.6,1.0,143.7
KittilÃ¤ Pakatti,2019,4,22,2019-04-22,48.0,6.0,0.0,226.9
KittilÃ¤ Pakatti,2019,4,23,2019-04-23,44.0,10.5,7.0,220.5
KittilÃ¤ Pakatti,2019,4,24,2019-04-24,37.0,7.9,7.0,213.5
KittilÃ¤ Pakatti,2019,4,25,2019-04-25,34.0,8.1,2.0,228.9
KittilÃ¤ Pakatti,2019,4,26,2019-04-26,30.0,8.7,0.0,234.7
KittilÃ¤ Pakatti,2019,4,27,2019-04-27,25.0,3.0,1.0,178.7
KittilÃ¤ Pakatti,2019,4,28,2019-04-28,23.0,1.8,0.0,169.9
KittilÃ¤ Pakatti,2019,4,29,2019-04-29,21.0,4.0,1.0,252.1
KittilÃ¤ Pakatti,2019,4,30,2019-04-30,20.0,3.4,3.0,151.1
KittilÃ¤ Pakatti,2019,5,1,2019-05-01,17.0,-0.4,8.0,114.3
KittilÃ¤ Pakatti,2019,5,2,2019-05-02,17.0,-2.0,5.0,218.0
KittilÃ¤ Pakatti,2019,5,3,2019-05-03,16.0,-1.8,6.0,141.8
KittilÃ¤ Pakatti,2019,5,4,2019-05-04,16.0,-1.3,0.0,206.3
KittilÃ¤ Pakatti,2019,5,5,2019-05-05,15.0,0.9,8.0,210.1
KittilÃ¤ Pakatti,2019,5,6,2019-05-06,17.0,1.7,7.0,203.8
KittilÃ¤ Pakatti,2019,5,7,2019-05-07,14.0,4.1,0.0,178.9
KittilÃ¤ Pakatti,2019,5,8,2019-05-08,21.0,0.8,8.0,131.1
KittilÃ¤ Pakatti,2019,5,9,2019-05-09,12.0,5.2,6.0,208.0
KittilÃ¤ Pakatti,2019,5,10,2019-05-10,5.0,8.0,5.0,239.4
KittilÃ¤ Pakatti,2019,5,11,2019-05-11,-1.0,6.2,8.0,64.8
KittilÃ¤ Pakatti,2019,5,12,2019-05-12,-1.0,6.6,8.0,81.9
KittilÃ¤ Pakatti,2019,5,13,2019-05-13,-1.0,3.7,8.0,79.6
KittilÃ¤ Pakatti,2019,5,14,2019-05-14,-1.0,4.5,7.0,210.0
KittilÃ¤ Pakatti,2019,5,15,2019-05-15,-1.0,5.8,2.0,172.3
KittilÃ¤ Pakatti,2019,5,16,2019-05-16,-1.0,7.0,0.0,235.0
KittilÃ¤ Pakatti,2019,5,17,2019-05-17,-1.0,9.8,5.0,194.7
KittilÃ¤ Pakatti,2019,5,18,2019-05-18,-1.0,12.2,0.0,253.5
KittilÃ¤ Pakatti,2019,5,19,2019-05-19,-1.0,14.0,6.0,283.6
KittilÃ¤ Pakatti,2019,5,20,2019-05-20,-1.0,13.4,3.0,246.2
KittilÃ¤ Pakatti,2019,5,21,2019-05-21,-1.0,9.1,2.0,247.4
KittilÃ¤ Pakatti,2019,5,22,2019-05-22,-1.0,3.9,8.0,208.5
KittilÃ¤ Pakatti,2019,5,23,2019-05-23,-1.0,4.5,8.0,286.3
KittilÃ¤ Pakatti,2019,5,24,2019-05-24,-1.0,6.4,0.0,255.3
KittilÃ¤ Pakatti,2019,5,25,2019-05-25,-1.0,6.8,7.0,243.8
KittilÃ¤ Pakatti,2019,5,26,2019-05-26,-1.0,5.6,0.0,84.7
KittilÃ¤ Pakatti,2019,5,27,2019-05-27,-1.0,8.5,8.0,112.9
KittilÃ¤ Pakatti,2019,5,28,2019-05-28,-1.0,10.4,3.0,240.6
KittilÃ¤ Pakatti,2019,5,29,2019-05-29,-1.0,8.7,8.0,70.9
KittilÃ¤ Pakatti,2019,5,30,2019-05-30,-1.0,7.7,8.0,177.5
KittilÃ¤ Pakatti,2019,5,31,2019-05-31,-1.0,5.0,0.0,82.8
KittilÃ¤ Pakatti,2019,6,1,2019-06-01,-1.0,7.4,6.0,202.5
KittilÃ¤ Pakatti,2019,6,2,2019-06-02,-1.0,7.0,0.0,205.0
KittilÃ¤ Pakatti,2019,6,3,2019-06-03,-1.0,8.1,7.0,139.1
KittilÃ¤ Pakatti,2019,6,4,2019-06-04,-1.0,9.1,8.0,46.3
KittilÃ¤ Pakatti,2019,6,5,2019-06-05,-1.0,13.8,8.0,221.5
KittilÃ¤ Pakatti,2019,6,6,2019-06-06,-1.0,17.2,7.0,231.3
KittilÃ¤ Pakatti,2019,6,7,2019-06-07,-1.0,20.6,0.0,276.5
KittilÃ¤ Pakatti,2019,6,8,2019-06-08,-1.0,21.1,2.0,276.4
KittilÃ¤ Pakatti,2019,6,9,2019-06-09,-1.0,11.4,7.0,168.7
KittilÃ¤ Pakatti,2019,6,10,2019-06-10,-1.0,7.7,8.0,125.2
KittilÃ¤ Pakatti,2019,6,11,2019-06-11,-1.0,5.2,7.0,205.4
KittilÃ¤ Pakatti,2019,6,12,2019-06-12,-1.0,9.4,8.0,221.2
KittilÃ¤ Pakatti,2019,6,13,2019-06-13,-1.0,12.6,7.0,269.2
KittilÃ¤ Pakatti,2019,6,14,2019-06-14,-1.0,15.4,0.0,335.8
KittilÃ¤ Pakatti,2019,6,15,2019-06-15,-1.0,14.4,0.0,360.7
KittilÃ¤ Pakatti,2019,6,16,2019-06-16,-1.0,15.5,0.0,358.7
KittilÃ¤ Pakatti,2019,6,17,2019-06-17,-1.0,14.2,0.0,230.7
KittilÃ¤ Pakatti,2019,6,18,2019-06-18,-1.0,13.5,0.0,246.9
KittilÃ¤ Pakatti,2019,6,19,2019-06-19,-1.0,12.3,8.0,189.1
KittilÃ¤ Pakatti,2019,6,20,2019-06-20,-1.0,13.6,7.0,205.9
KittilÃ¤ Pakatti,2019,6,21,2019-06-21,-1.0,12.4,8.0,43.4
KittilÃ¤ Pakatti,2019,6,22,2019-06-22,-1.0,11.7,8.0,124.8
KittilÃ¤ Pakatti,2019,6,23,2019-06-23,-1.0,7.3,8.0,87.4
KittilÃ¤ Pakatti,2019,6,24,2019-06-24,-1.0,11.1,7.0,221.8
KittilÃ¤ Pakatti,2019,6,25,2019-06-25,-1.0,12.8,7.0,193.6
KittilÃ¤ Pakatti,2019,6,26,2019-06-26,-1.0,13.9,8.0,215.6
KittilÃ¤ Pakatti,2019,6,27,2019-06-27,-1.0,11.3,7.0,219.3
KittilÃ¤ Pakatti,2019,6,28,2019-06-28,-1.0,9.3,3.0,246.5
KittilÃ¤ Pakatti,2019,6,29,2019-06-29,-1.0,9.4,0.0,166.9
KittilÃ¤ Pakatti,2019,6,30,2019-06-30,-1.0,9.9,0.0,244.4
KittilÃ¤ Pakatti,2019,7,1,2019-07-01,-1.0,8.6,6.0,51.5
KittilÃ¤ Pakatti,2019,7,2,2019-07-02,-1.0,11.2,8.0,254.7
KittilÃ¤ Pakatti,2019,7,3,2019-07-03,-1.0,9.6,7.0,58.3
KittilÃ¤ Pakatti,2019,7,4,2019-07-04,-1.0,11.0,8.0,76.7
KittilÃ¤ Pakatti,2019,7,5,2019-07-05,-1.0,12.2,8.0,105.2
KittilÃ¤ Pakatti,2019,7,6,2019-07-06,-1.0,8.4,8.0,48.8
KittilÃ¤ Pakatti,2019,7,7,2019-07-07,-1.0,11.0,8.0,107.9
KittilÃ¤ Pakatti,2019,7,8,2019-07-08,-1.0,13.5,0.0,344.9
KittilÃ¤ Pakatti,2019,7,9,2019-07-09,-1.0,15.3,4.0,236.4
KittilÃ¤ Pakatti,2019,7,10,2019-07-10,-1.0,11.0,6.0,217.3
KittilÃ¤ Pakatti,2019,7,11,2019-07-11,-1.0,11.9,7.0,276.8
KittilÃ¤ Pakatti,2019,7,12,2019-07-12,,12.5,0.0,341.3
KittilÃ¤ Pakatti,2019,7,13,2019-07-13,-1.0,11.0,0.0,107.8
KittilÃ¤ Pakatti,2019,7,14,2019-07-14,-1.0,9.7,5.0,169.2
KittilÃ¤ Pakatti,2019,7,15,2019-07-15,-1.0,10.7,7.0,218.6
KittilÃ¤ Pakatti,2019,7,16,2019-07-16,-1.0,11.3,3.0,275.4
KittilÃ¤ Pakatti,2019,7,17,2019-07-17,-1.0,10.2,3.0,126.9
KittilÃ¤ Pakatti,2019,7,18,2019-07-18,-1.0,13.0,1.0,180.2
KittilÃ¤ Pakatti,2019,7,19,2019-07-19,-1.0,14.1,8.0,131.4
KittilÃ¤ Pakatti,2019,7,20,2019-07-20,-1.0,16.7,0.0,280.2
KittilÃ¤ Pakatti,2019,7,21,2019-07-21,-1.0,18.7,0.0,250.4
KittilÃ¤ Pakatti,2019,7,22,2019-07-22,-1.0,20.3,0.0,277.3
KittilÃ¤ Pakatti,2019,7,23,2019-07-23,-1.0,20.8,0.0,268.9
KittilÃ¤ Pakatti,2019,7,24,2019-07-24,-1.0,20.5,0.0,274.9
KittilÃ¤ Pakatti,2019,7,25,2019-07-25,-1.0,22.0,7.0,243.7
KittilÃ¤ Pakatti,2019,7,26,2019-07-26,-1.0,23.7,7.0,245.7
KittilÃ¤ Pakatti,2019,7,27,2019-07-27,-1.0,20.5,0.0,256.5
KittilÃ¤ Pakatti,2019,7,28,2019-07-28,-1.0,12.5,6.0,218.9
KittilÃ¤ Pakatti,2019,7,29,2019-07-29,-1.0,8.8,0.0,158.0
KittilÃ¤ Pakatti,2019,7,30,2019-07-30,-1.0,9.1,6.0,183.3
KittilÃ¤ Pakatti,2019,7,31,2019-07-31,-1.0,10.4,0.0,175.4
KittilÃ¤ Pakatti,2019,8,1,2019-08-01,-1.0,11.3,0.0,107.9
KittilÃ¤ Pakatti,2019,8,2,2019-08-02,-1.0,8.9,8.0,125.1
KittilÃ¤ Pakatti,2019,8,3,2019-08-03,-1.0,8.3,8.0,134.7
KittilÃ¤ Pakatti,2019,8,4,2019-08-04,-1.0,9.4,0.0,242.7
KittilÃ¤ Pakatti,2019,8,5,2019-08-05,-1.0,8.5,0.0,119.8
KittilÃ¤ Pakatti,2019,8,6,2019-08-06,-1.0,7.5,0.0,65.8
KittilÃ¤ Pakatti,2019,8,7,2019-08-07,-1.0,9.1,8.0,83.0
KittilÃ¤ Pakatti,2019,8,8,2019-08-08,-1.0,9.8,8.0,140.7
KittilÃ¤ Pakatti,2019,8,9,2019-08-09,-1.0,10.7,7.0,238.4
KittilÃ¤ Pakatti,2019,8,10,2019-08-10,-1.0,9.7,0.0,126.2
KittilÃ¤ Pakatti,2019,8,11,2019-08-11,-1.0,13.9,8.0,223.4
KittilÃ¤ Pakatti,2019,8,12,2019-08-12,-1.0,13.2,8.0,59.9
KittilÃ¤ Pakatti,2019,8,13,2019-08-13,-1.0,14.5,8.0,92.4
KittilÃ¤ Pakatti,2019,8,14,2019-08-14,-1.0,14.9,8.0,121.5
KittilÃ¤ Pakatti,2019,8,15,2019-08-15,-1.0,13.3,7.0,115.1
KittilÃ¤ Pakatti,2019,8,16,2019-08-16,-1.0,11.9,4.0,64.8
KittilÃ¤ Pakatti,2019,8,17,2019-08-17,-1.0,13.8,0.0,76.3
KittilÃ¤ Pakatti,2019,8,18,2019-08-18,-1.0,15.2,8.0,113.4
KittilÃ¤ Pakatti,2019,8,19,2019-08-19,-1.0,13.3,8.0,76.3
KittilÃ¤ Pakatti,2019,8,20,2019-08-20,-1.0,13.6,7.0,141.5
KittilÃ¤ Pakatti,2019,8,21,2019-08-21,-1.0,13.5,4.0,67.0
KittilÃ¤ Pakatti,2019,8,22,2019-08-22,-1.0,12.1,0.0,117.6
KittilÃ¤ Pakatti,2019,8,23,2019-08-23,-1.0,10.4,7.0,132.7
KittilÃ¤ Pakatti,2019,8,24,2019-08-24,-1.0,9.9,0.0,196.5
KittilÃ¤ Pakatti,2019,8,25,2019-08-25,-1.0,10.2,3.0,42.9
KittilÃ¤ Pakatti,2019,8,26,2019-08-26,-1.0,13.2,7.0,123.5
KittilÃ¤ Pakatti,2019,8,27,2019-08-27,-1.0,14.6,8.0,102.9
KittilÃ¤ Pakatti,2019,8,28,2019-08-28,-1.0,17.1,7.0,174.4
KittilÃ¤ Pakatti,2019,8,29,2019-08-29,-1.0,17.8,0.0,158.4
KittilÃ¤ Pakatti,2019,8,30,2019-08-30,-1.0,15.9,0.0,90.7
KittilÃ¤ Pakatti,2019,8,31,2019-08-31,-1.0,15.2,7.0,68.4
KittilÃ¤ Pakatti,2019,9,1,2019-09-01,-1.0,14.6,7.0,49.9
KittilÃ¤ Pakatti,2019,9,2,2019-09-02,-1.0,15.2,8.0,95.4
KittilÃ¤ Pakatti,2019,9,3,2019-09-03,-1.0,12.0,8.0,114.6
KittilÃ¤ Pakatti,2019,9,4,2019-09-04,-1.0,10.3,8.0,107.5
KittilÃ¤ Pakatti,2019,9,5,2019-09-05,-1.0,7.8,0.0,58.7
KittilÃ¤ Pakatti,2019,9,6,2019-09-06,-1.0,9.4,7.0,73.6
KittilÃ¤ Pakatti,2019,9,7,2019-09-07,-1.0,7.8,0.0,162.0
KittilÃ¤ Pakatti,2019,9,8,2019-09-08,-1.0,8.3,3.0,58.8
KittilÃ¤ Pakatti,2019,9,9,2019-09-09,-1.0,9.8,4.0,142.8
KittilÃ¤ Pakatti,2019,9,10,2019-09-10,-1.0,9.0,7.0,90.9
KittilÃ¤ Pakatti,2019,9,11,2019-09-11,-1.0,14.0,8.0,81.2
KittilÃ¤ Pakatti,2019,9,12,2019-09-12,-1.0,11.9,3.0,34.9
KittilÃ¤ Pakatti,2019,9,13,2019-09-13,-1.0,7.8,8.0,62.4
KittilÃ¤ Pakatti,2019,9,14,2019-09-14,-1.0,4.6,7.0,114.4
KittilÃ¤ Pakatti,2019,9,15,2019-09-15,-1.0,2.8,0.0,104.3
KittilÃ¤ Pakatti,2019,9,16,2019-09-16,-1.0,3.6,7.0,44.7
KittilÃ¤ Pakatti,2019,9,17,2019-09-17,-1.0,4.4,8.0,73.0
KittilÃ¤ Pakatti,2019,9,18,2019-09-18,-1.0,1.9,0.0,90.7
KittilÃ¤ Pakatti,2019,9,19,2019-09-19,-1.0,1.8,2.0,95.5
KittilÃ¤ Pakatti,2019,9,20,2019-09-20,-1.0,3.7,8.0,86.6
KittilÃ¤ Pakatti,2019,9,21,2019-09-21,-1.0,0.7,0.0,76.2
KittilÃ¤ Pakatti,2019,9,22,2019-09-22,-1.0,2.4,7.0,82.8
KittilÃ¤ Pakatti,2019,9,23,2019-09-23,-1.0,1.8,6.0,51.9
KittilÃ¤ Pakatti,2019,9,24,2019-09-24,-1.0,1.3,0.0,51.1
KittilÃ¤ Pakatti,2019,9,25,2019-09-25,-1.0,2.7,7.0,18.7
KittilÃ¤ Pakatti,2019,9,26,2019-09-26,-1.0,9.3,8.0,36.6
KittilÃ¤ Pakatti,2019,9,27,2019-09-27,-1.0,9.1,8.0,36.7
KittilÃ¤ Pakatti,2019,9,28,2019-09-28,-1.0,7.2,8.0,47.5
KittilÃ¤ Pakatti,2019,9,29,2019-09-29,-1.0,5.2,8.0,11.7
KittilÃ¤ Pakatti,2019,9,30,2019-09-30,-1.0,4.7,8.0,18.8
KittilÃ¤ Pakatti,2019,10,1,2019-10-01,-1.0,4.6,8.0,13.7
KittilÃ¤ Pakatti,2019,10,2,2019-10-02,-1.0,1.2,7.0,67.5
KittilÃ¤ Pakatti,2019,10,3,2019-10-03,-1.0,0.4,0.0,47.9
KittilÃ¤ Pakatti,2019,10,4,2019-10-04,-1.0,0.4,8.0,53.2
KittilÃ¤ Pakatti,2019,10,5,2019-10-05,-1.0,0.7,0.0,41.9
KittilÃ¤ Pakatti,2019,10,6,2019-10-06,-1.0,4.1,7.0,22.4
KittilÃ¤ Pakatti,2019,10,7,2019-10-07,-1.0,2.9,8.0,24.2
KittilÃ¤ Pakatti,2019,10,8,2019-10-08,-1.0,0.9,7.0,33.8
KittilÃ¤ Pakatti,2019,10,9,2019-10-09,-1.0,1.5,7.0,14.8
KittilÃ¤ Pakatti,2019,10,10,2019-10-10,-1.0,0.4,8.0,32.5
KittilÃ¤ Pakatti,2019,10,11,2019-10-11,-1.0,-2.7,9.0,22.7
KittilÃ¤ Pakatti,2019,10,12,2019-10-12,-1.0,-0.9,8.0,19.6
KittilÃ¤ Pakatti,2019,10,13,2019-10-13,-1.0,0.3,8.0,17.8
KittilÃ¤ Pakatti,2019,10,14,2019-10-14,-1.0,0.1,8.0,26.3
KittilÃ¤ Pakatti,2019,10,15,2019-10-15,-1.0,-1.7,8.0,24.7
KittilÃ¤ Pakatti,2019,10,16,2019-10-16,-1.0,-1.8,8.0,20.6
KittilÃ¤ Pakatti,2019,10,17,2019-10-17,-1.0,-3.0,8.0,13.7
KittilÃ¤ Pakatti,2019,10,18,2019-10-18,-1.0,-0.8,8.0,10.7
KittilÃ¤ Pakatti,2019,10,19,2019-10-19,8.0,-3.1,8.0,24.7
KittilÃ¤ Pakatti,2019,10,20,2019-10-20,7.0,-10.2,0.0,47.6
KittilÃ¤ Pakatti,2019,10,21,2019-10-21,6.0,-8.2,7.0,24.7
KittilÃ¤ Pakatti,2019,10,22,2019-10-22,6.0,-1.5,2.0,10.4
KittilÃ¤ Pakatti,2019,10,23,2019-10-23,8.0,-0.7,8.0,16.8
KittilÃ¤ Pakatti,2019,10,24,2019-10-24,8.0,-4.0,9.0,10.0
KittilÃ¤ Pakatti,2019,10,25,2019-10-25,12.0,-0.5,8.0,4.2
KittilÃ¤ Pakatti,2019,10,26,2019-10-26,18.0,-2.3,8.0,8.9
KittilÃ¤ Pakatti,2019,10,27,2019-10-27,16.0,-12.2,0.0,17.3
KittilÃ¤ Pakatti,2019,10,28,2019-10-28,16.0,-13.4,8.0,23.1
KittilÃ¤ Pakatti,2019,10,29,2019-10-29,15.0,-9.1,0.0,26.0
KittilÃ¤ Pakatti,2019,10,30,2019-10-30,15.0,-16.0,0.0,24.5
KittilÃ¤ Pakatti,2019,10,31,2019-10-31,23.0,-9.2,8.0,9.8
KittilÃ¤ Pakatti,2019,11,1,2019-11-01,22.0,-10.6,1.0,16.1
KittilÃ¤ Pakatti,2019,11,2,2019-11-02,21.0,-6.1,8.0,8.2
KittilÃ¤ Pakatti,2019,11,3,2019-11-03,32.0,-14.6,8.0,8.5
KittilÃ¤ Pakatti,2019,11,4,2019-11-04,29.0,-20.6,0.0,
KittilÃ¤ Pakatti,2019,11,5,2019-11-05,28.0,-20.4,0.0,17.1
KittilÃ¤ Pakatti,2019,11,6,2019-11-06,28.0,-11.3,8.0,9.5
KittilÃ¤ Pakatti,2019,11,7,2019-11-07,27.0,-13.0,7.0,7.0
KittilÃ¤ Pakatti,2019,11,8,2019-11-08,27.0,-16.7,8.0,9.0
KittilÃ¤ Pakatti,2019,11,9,2019-11-09,27.0,-20.1,8.0,7.1
KittilÃ¤ Pakatti,2019,11,10,2019-11-10,27.0,-18.1,8.0,6.0
KittilÃ¤ Pakatti,2019,11,11,2019-11-11,26.0,-11.0,0.0,4.9
KittilÃ¤ Pakatti,2019,11,12,2019-11-12,31.0,-7.6,8.0,5.0
KittilÃ¤ Pakatti,2019,11,13,2019-11-13,37.0,-2.7,8.0,2.1
KittilÃ¤ Pakatti,2019,11,14,2019-11-14,44.0,-2.3,8.0,2.6
KittilÃ¤ Pakatti,2019,11,15,2019-11-15,42.0,-5.9,8.0,3.4
KittilÃ¤ Pakatti,2019,11,16,2019-11-16,40.0,-10.0,8.0,2.7
KittilÃ¤ Pakatti,2019,11,17,2019-11-17,39.0,-5.8,8.0,1.1
KittilÃ¤ Pakatti,2019,11,18,2019-11-18,38.0,-6.1,8.0,1.4
KittilÃ¤ Pakatti,2019,11,19,2019-11-19,38.0,-1.4,8.0,1.6
KittilÃ¤ Pakatti,2019,11,20,2019-11-20,36.0,0.5,8.0,0.2
KittilÃ¤ Pakatti,2019,11,21,2019-11-21,34.0,-0.4,8.0,1.0
KittilÃ¤ Pakatti,2019,11,22,2019-11-22,33.0,-1.1,7.0,0.7
KittilÃ¤ Pakatti,2019,11,23,2019-11-23,32.0,0.3,8.0,0.9
KittilÃ¤ Pakatti,2019,11,24,2019-11-24,31.0,-0.2,8.0,0.2
KittilÃ¤ Pakatti,2019,11,25,2019-11-25,33.0,-2.7,8.0,0.9
KittilÃ¤ Pakatti,2019,11,26,2019-11-26,33.0,-9.5,6.0,1.4
KittilÃ¤ Pakatti,2019,11,27,2019-11-27,32.0,-17.8,0.0,2.6
KittilÃ¤ Pakatti,2019,11,28,2019-11-28,31.0,-13.1,8.0,0.5
KittilÃ¤ Pakatti,2019,11,29,2019-11-29,40.0,-8.0,8.0,0.7
KittilÃ¤ Pakatti,2019,11,30,2019-11-30,40.0,-9.1,1.0,0.1
KittilÃ¤ Pakatti,2019,12,1,2019-12-01,39.0,-6.3,0.0,-0.5
KittilÃ¤ Pakatti,2019,12,2,2019-12-02,38.0,-3.0,8.0,-0.7
KittilÃ¤ Pakatti,2019,12,3,2019-12-03,39.0,-5.9,0.0,-0.2
KittilÃ¤ Pakatti,2019,12,4,2019-12-04,40.0,-0.9,8.0,0.1
KittilÃ¤ Pakatti,2019,12,5,2019-12-05,40.0,-0.6,8.0,0.0
KittilÃ¤ Pakatti,2019,12,6,2019-12-06,39.0,-10.2,7.0,0.3
KittilÃ¤ Pakatti,2019,12,7,2019-12-07,38.0,-8.9,9.0,0.1
KittilÃ¤ Pakatti,2019,12,8,2019-12-08,38.0,-6.4,8.0,0.0
KittilÃ¤ Pakatti,2019,12,9,2019-12-09,39.0,-8.6,8.0,0.0
KittilÃ¤ Pakatti,2019,12,10,2019-12-10,39.0,-15.7,0.0,-0.5
KittilÃ¤ Pakatti,2019,12,11,2019-12-11,40.0,-9.9,0.0,-0.5
